Используя system prompt knowledge_bases/analyze/3-classify.md

Классифицируй intent последнего сообщения пользователя

Выбери один из:

create_song        – начать новую песню
continue_song      – пользователь возвращается к незавершённой песне
edit_song          – изменить конкретную часть (см. entities.element_to_change)
arrange_song       – выбрать стиль, темп, инструменты
finalize_song      – текст готов, перейти к пропеву / озвучке
pause              – «комната тишины», пользователь просит паузу
share              – хочет поделиться песней или получить ссылку
donate             – проявил желание поддержать проект материально
feedback           – даёт отзыв о песне или о боте
cancel             – отмена последнего шага / начать заново
clarify            – задаёт уточняющий вопрос, намерение неясно

На основе следующего диалога:
